   1               		.file	"app.c"
   2               		.arch atmega128rfa1
    113e:	8f bf       	out	0x3f, r24	; 63
    1140:	22 23       	and	r18, r18
    1142:	49 f5       	brne	.+82     	; 0x1196 <__vector_29+0x96>
    1144:	80 91 7a 00 	lds	r24, 0x007A
    1148:	87 7f       	andi	r24, 0xF7	; 247
    114a:	80 93 7a 00 	sts	0x007A, r24
    114e:	2f b7       	in	r18, 0x3f	; 63
    1150:	f8 94       	cli
    1152:	33 27       	eor	r19, r19
    1154:	80 91 7a 00 	lds	r24, 0x007A
    1158:	8f 77       	andi	r24, 0x7F	; 127
    115a:	80 93 7a 00 	sts	0x007A, r24
    115e:	8f ef       	ldi	r24, 0xFF	; 255
    1160:	80 93 61 04 	sts	0x0461, r24
    1164:	2f bf       	out	0x3f, r18	; 63
    1166:	80 91 a8 05 	lds	r24, 0x05A8
    116a:	81 30       	cpi	r24, 0x01	; 1
    116c:	21 f0       	breq	.+8      	; 0x1176 <__vector_29+0x76>
    116e:	82 30       	cpi	r24, 0x02	; 2
    1170:	09 f0       	breq	.+2      	; 0x1174 <__vector_29+0x74>
    1172:	3b c0       	rjmp	.+118    	; 0x11ea <__vector_29+0xea>
    1174:	09 c0       	rjmp	.+18     	; 0x1188 <__vector_29+0x88>
    1176:	44 23       	and	r20, r20
    1178:	49 f0       	breq	.+18     	; 0x118c <__vector_29+0x8c>
    117a:	70 93 0c 06 	sts	0x060C, r23
    117e:	60 93 0b 06 	sts	0x060B, r22
    1182:	8c e0       	ldi	r24, 0x0C	; 12
    1184:	da d9       	rcall	.-3148   	; 0x53a <SchedulerBasicP__TaskBasic__postTask>
    1186:	31 c0       	rjmp	.+98     	; 0x11ea <__vector_29+0xea>
    1188:	44 23       	and	r20, r20
    118a:	11 f4       	brne	.+4      	; 0x1190 <__vector_29+0x90>
    118c:	27 de       	rcall	.-946    	; 0xddc <AdcP__sample>
    118e:	2d c0       	rjmp	.+90     	; 0x11ea <__vector_29+0xea>
    1190:	10 92 a8 05 	sts	0x05A8, r1
    1194:	2a c0       	rjmp	.+84     	; 0x11ea <__vector_29+0xea>
    1196:	8f b7       	in	r24, 0x3f	; 63
    1198:	f8 94       	cli
    119a:	99 27       	eor	r25, r25
    119c:	8f bf       	out	0x3f, r24	; 63
    119e:	2f b7       	in	r18, 0x3f	; 63
    11a0:	f8 94       	cli
    11a2:	33 27       	eor	r19, r19
    11a4:	80 91 7a 00 	lds	r24, 0x007A
    11a8:	58 2f       	mov	r21, r24
    11aa:	57 70       	andi	r21, 0x07	; 7
    11ac:	48 2f       	mov	r20, r24
    11ae:	40 72       	andi	r20, 0x20	; 32
    11b0:	98 7d       	andi	r25, 0xD8	; 216
    11b2:	94 2b       	or	r25, r20
    11b4:	95 2b       	or	r25, r21
    11b6:	80 74       	andi	r24, 0x40	; 64
    11b8:	97 7b       	andi	r25, 0xB7	; 183
    11ba:	98 2b       	or	r25, r24
    11bc:	90 61       	ori	r25, 0x10	; 16
    11be:	9f 77       	andi	r25, 0x7F	; 127
    11c0:	89 2f       	mov	r24, r25
    11c2:	99 27       	eor	r25, r25
    11c4:	80 93 7a 00 	sts	0x007A, r24
    11c8:	88 7d       	andi	r24, 0xD8	; 216
    11ca:	84 2b       	or	r24, r20
    11cc:	85 2b       	or	r24, r21
    11ce:	87 73       	andi	r24, 0x37	; 55
    11d0:	80 61       	ori	r24, 0x10	; 16
    11d2:	99 27       	eor	r25, r25
    11d4:	80 93 7a 00 	sts	0x007A, r24
    11d8:	88 7d       	andi	r24, 0xD8	; 216
    11da:	84 2b       	or	r24, r20
    11dc:	85 2b       	or	r24, r21
    11de:	87 7b       	andi	r24, 0xB7	; 183
    11e0:	80 69       	ori	r24, 0x90	; 144
    11e2:	99 27       	eor	r25, r25
    11e4:	80 93 7a 00 	sts	0x007A, r24
    11e8:	2f bf       	out	0x3f, r18	; 63
    11ea:	ff 91       	pop	r31
    11ec:	ef 91       	pop	r30
    11ee:	bf 91       	pop	r27
    11f0:	af 91       	pop	r26
    11f2:	9f 91       	pop	r25
    11f4:	8f 91       	pop	r24
    11f6:	7f 91       	pop	r23
    11f8:	6f 91       	pop	r22
    11fa:	5f 91       	pop	r21
    11fc:	4f 91       	pop	r20
    11fe:	3f 91       	pop	r19
    1200:	2f 91       	pop	r18
    1202:	0f 90       	pop	r0
    1204:	0f be       	out	0x3f, r0	; 63
    1206:	0f 90       	pop	r0
    1208:	1f 90       	pop	r1
    120a:	18 95       	reti

0000120c <__vector_58>:
    120c:	1f 92       	push	r1
    120e:	0f 92       	push	r0
    1210:	0f b6       	in	r0, 0x3f	; 63
    1212:	0f 92       	push	r0
    1214:	11 24       	eor	r1, r1
    1216:	0f 90       	pop	r0
    1218:	0f be       	out	0x3f, r0	; 63
    121a:	0f 90       	pop	r0
    121c:	1f 90       	pop	r1
    121e:	18 95       	reti

00001220 <__vector_62>:
    1220:	1f 92       	push	r1
    1222:	0f 92       	push	r0
    1224:	0f b6       	in	r0, 0x3f	; 63
    1226:	0f 92       	push	r0
    1228:	11 24       	eor	r1, r1
    122a:	0f 90       	pop	r0
    122c:	0f be       	out	0x3f, r0	; 63
    122e:	0f 90       	pop	r0
    1230:	1f 90       	pop	r1
    1232:	18 95       	reti

00001234 <SoftwareAckLayerC__0__SubSend__send>:
    1234:	2f 92       	push	r2
    1236:	3f 92       	push	r3
    1238:	4f 92       	push	r4
    123a:	5f 92       	push	r5
    123c:	6f 92       	push	r6
    123e:	7f 92       	push	r7
    1240:	8f 92       	push	r8
    1242:	9f 92       	push	r9
    1244:	af 92       	push	r10
    1246:	bf 92       	push	r11
    1248:	cf 92       	push	r12
    124a:	df 92       	push	r13
    124c:	ef 92       	push	r14
    124e:	ff 92       	push	r15
    1250:	0f 93       	push	r16
    1252:	1f 93       	push	r17
    1254:	cf 93       	push	r28
    1256:	df 93       	push	r29
    1258:	cd b7       	in	r28, 0x3d	; 61
    125a:	de b7       	in	r29, 0x3e	; 62
    125c:	24 97       	sbiw	r28, 0x04	; 4
    125e:	0f b6       	in	r0, 0x3f	; 63
    1260:	f8 94       	cli
    1262:	de bf       	out	0x3e, r29	; 62
    1264:	0f be       	out	0x3f, r0	; 63
    1266:	cd bf       	out	0x3d, r28	; 61
    1268:	9c 83       	std	Y+4, r25	; 0x04
    126a:	8b 83       	std	Y+3, r24	; 0x03
    126c:	80 91 8f 04 	lds	r24, 0x048F
    1270:	88 23       	and	r24, r24
    1272:	09 f0       	breq	.+2      	; 0x1276 <SoftwareAckLayerC__0__SubSend__send+0x42>
    1274:	de c0       	rjmp	.+444    	; 0x1432 <SoftwareAckLayerC__0__SubSend__send+0x1fe>
    1276:	80 91 aa 05 	lds	r24, 0x05AA
    127a:	85 30       	cpi	r24, 0x05	; 5
    127c:	09 f0       	breq	.+2      	; 0x1280 <SoftwareAckLayerC__0__SubSend__send+0x4c>
    127e:	d9 c0       	rjmp	.+434    	; 0x1432 <SoftwareAckLayerC__0__SubSend__send+0x1fe>
    1280:	80 91 16 06 	lds	r24, 0x0616
    1284:	88 23       	and	r24, r24
    1286:	09 f0       	breq	.+2      	; 0x128a <SoftwareAckLayerC__0__SubSend__send+0x56>
    1288:	d4 c0       	rjmp	.+424    	; 0x1432 <SoftwareAckLayerC__0__SubSend__send+0x1fe>
    128a:	6b 81       	ldd	r22, Y+3	; 0x03
    128c:	7c 81       	ldd	r23, Y+4	; 0x04
    128e:	82 e0       	ldi	r24, 0x02	; 2
    1290:	64 dc       	rcall	.-1848   	; 0xb5a <MetadataFlagsLayerC__0__PacketFlag__get>
    1292:	88 23       	and	r24, r24
    1294:	11 f4       	brne	.+4      	; 0x129a <SoftwareAckLayerC__0__SubSend__send+0x66>
    1296:	90 e0       	ldi	r25, 0x00	; 0
    1298:	03 c0       	rjmp	.+6      	; 0x12a0 <SoftwareAckLayerC__0__SubSend__send+0x6c>
    129a:	eb 81       	ldd	r30, Y+3	; 0x03
    129c:	fc 81       	ldd	r31, Y+4	; 0x04
    129e:	91 a9       	ldd	r25, Z+49	; 0x31
    12a0:	80 91 e2 05 	lds	r24, 0x05E2
    12a4:	98 17       	cp	r25, r24
    12a6:	31 f0       	breq	.+12     	; 0x12b4 <SoftwareAckLayerC__0__SubSend__send+0x80>
    12a8:	90 93 e2 05 	sts	0x05E2, r25
    12ac:	9f 70       	andi	r25, 0x0F	; 15
    12ae:	90 6c       	ori	r25, 0xC0	; 192
    12b0:	90 93 45 01 	sts	0x0145, r25
    12b4:	8b 81       	ldd	r24, Y+3	; 0x03
    12b6:	9c 81       	ldd	r25, Y+4	; 0x04
    12b8:	b8 db       	rcall	.-2192   	; 0xa2a <Ieee154PacketLayerP__0__Ieee154PacketLayer__isDataFrame>
    12ba:	88 23       	and	r24, r24
    12bc:	a9 f0       	breq	.+42     	; 0x12e8 <SoftwareAckLayerC__0__SubSend__send+0xb4>
    12be:	80 91 46 01 	lds	r24, 0x0146
    12c2:	99 27       	eor	r25, r25
    12c4:	8f 71       	andi	r24, 0x1F	; 31
    12c6:	90 70       	andi	r25, 0x00	; 0
    12c8:	20 91 36 06 	lds	r18, 0x0636
    12cc:	40 91 76 04 	lds	r20, 0x0476
    12d0:	24 0f       	add	r18, r20
    12d2:	31 2d       	mov	r19, r1
    12d4:	31 1d       	adc	r19, r1
    12d6:	b3 e0       	ldi	r27, 0x03	; 3
    12d8:	35 95       	asr	r19
    12da:	27 95       	ror	r18
    12dc:	ba 95       	dec	r27
    12de:	e1 f7       	brne	.-8      	; 0x12d8 <SoftwareAckLayerC__0__SubSend__send+0xa4>
    12e0:	28 17       	cp	r18, r24
    12e2:	39 07       	cpc	r19, r25
    12e4:	0c f4       	brge	.+2      	; 0x12e8 <SoftwareAckLayerC__0__SubSend__send+0xb4>
    12e6:	a5 c0       	rjmp	.+330    	; 0x1432 <SoftwareAckLayerC__0__SubSend__send+0x1fe>
    12e8:	89 e0       	ldi	r24, 0x09	; 9
    12ea:	80 93 42 01 	sts	0x0142, r24
    12ee:	6b 81       	ldd	r22, Y+3	; 0x03
    12f0:	7c 81       	ldd	r23, Y+4	; 0x04
    12f2:	84 e0       	ldi	r24, 0x04	; 4
    12f4:	32 dc       	rcall	.-1948   	; 0xb5a <MetadataFlagsLayerC__0__PacketFlag__get>
    12f6:	88 23       	and	r24, r24
    12f8:	19 f4       	brne	.+6      	; 0x1300 <SoftwareAckLayerC__0__SubSend__send+0xcc>
    12fa:	66 24       	eor	r6, r6
    12fc:	77 24       	eor	r7, r7
    12fe:	07 c0       	rjmp	.+14     	; 0x130e <SoftwareAckLayerC__0__SubSend__send+0xda>
    1300:	eb 81       	ldd	r30, Y+3	; 0x03
    1302:	fc 81       	ldd	r31, Y+4	; 0x04
    1304:	80 81       	ld	r24, Z
    1306:	85 50       	subi	r24, 0x05	; 5
    1308:	3f 01       	movw	r6, r30
    130a:	68 0e       	add	r6, r24
    130c:	71 1c       	adc	r7, r1
    130e:	80 91 41 01 	lds	r24, 0x0141
    1312:	8f 71       	andi	r24, 0x1F	; 31
    1314:	89 30       	cpi	r24, 0x09	; 9
    1316:	21 f0       	breq	.+8      	; 0x1320 <SoftwareAckLayerC__0__SubSend__send+0xec>
    1318:	87 e0       	ldi	r24, 0x07	; 7
    131a:	80 93 aa 05 	sts	0x05AA, r24
    131e:	89 c0       	rjmp	.+274    	; 0x1432 <SoftwareAckLayerC__0__SubSend__send+0x1fe>
    1320:	2b 80       	ldd	r2, Y+3	; 0x03
    1322:	3c 80       	ldd	r3, Y+4	; 0x04
    1324:	08 94       	sec
    1326:	21 1c       	adc	r2, r1
    1328:	31 1c       	adc	r3, r1
    132a:	eb 81       	ldd	r30, Y+3	; 0x03
    132c:	fc 81       	ldd	r31, Y+4	; 0x04
    132e:	80 81       	ld	r24, Z
    1330:	99 27       	eor	r25, r25
    1332:	80 93 80 01 	sts	0x0180, r24
    1336:	82 50       	subi	r24, 0x02	; 2
    1338:	87 30       	cpi	r24, 0x07	; 7
    133a:	10 f4       	brcc	.+4      	; 0x1340 <SoftwareAckLayerC__0__SubSend__send+0x10c>
    133c:	98 2f       	mov	r25, r24
    133e:	01 c0       	rjmp	.+2      	; 0x1342 <SoftwareAckLayerC__0__SubSend__send+0x10e>
    1340:	97 e0       	ldi	r25, 0x07	; 7
    1342:	d8 2e       	mov	r13, r24
    1344:	d9 1a       	sub	r13, r25
    1346:	e9 2e       	mov	r14, r25
    1348:	ff 24       	eor	r15, r15
    134a:	a7 01       	movw	r20, r14
    134c:	b1 01       	movw	r22, r2
    134e:	81 e8       	ldi	r24, 0x81	; 129
    1350:	91 e0       	ldi	r25, 0x01	; 1
    1352:	0e 94 10 17 	call	0x2e20	; 0x2e20 <memcpy>
    1356:	0f b7       	in	r16, 0x3f	; 63
    1358:	f8 94       	cli
    135a:	11 27       	eor	r17, r17
    135c:	82 e0       	ldi	r24, 0x02	; 2
    135e:	80 93 42 01 	sts	0x0142, r24
    1362:	fe d9       	rcall	.-3076   	; 0x760 <CounterToLocalTimeC__1__LocalTime__get>
    1364:	4b 01       	movw	r8, r22
    1366:	5c 01       	movw	r10, r24
    1368:	0f bf       	out	0x3f, r16	; 63
    136a:	c7 01       	movw	r24, r14
    136c:	8f 57       	subi	r24, 0x7F	; 127
    136e:	9e 4f       	sbci	r25, 0xFE	; 254
    1370:	9a 83       	std	Y+2, r25	; 0x02
    1372:	89 83       	std	Y+1, r24	; 0x01
    1374:	4d 2c       	mov	r4, r13
    1376:	55 24       	eor	r5, r5
    1378:	2e 0c       	add	r2, r14
    137a:	3f 1c       	adc	r3, r15
    137c:	61 14       	cp	r6, r1
    137e:	71 04       	cpc	r7, r1
    1380:	09 f4       	brne	.+2      	; 0x1384 <SoftwareAckLayerC__0__SubSend__send+0x150>
    1382:	41 c0       	rjmp	.+130    	; 0x1406 <SoftwareAckLayerC__0__SubSend__send+0x1d2>
    1384:	f3 01       	movw	r30, r6
    1386:	80 81       	ld	r24, Z
    1388:	01 81       	ldd	r16, Z+1	; 0x01
    138a:	42 81       	ldd	r20, Z+2	; 0x02
    138c:	c3 80       	ldd	r12, Z+3	; 0x03
    138e:	55 27       	eor	r21, r21
    1390:	66 27       	eor	r22, r22
    1392:	77 27       	eor	r23, r23
    1394:	76 2f       	mov	r23, r22
    1396:	65 2f       	mov	r22, r21
    1398:	54 2f       	mov	r21, r20
    139a:	44 27       	eor	r20, r20
    139c:	99 27       	eor	r25, r25
    139e:	aa 27       	eor	r26, r26
    13a0:	bb 27       	eor	r27, r27
    13a2:	b8 2f       	mov	r27, r24
    13a4:	aa 27       	eor	r26, r26
    13a6:	99 27       	eor	r25, r25
    13a8:	88 27       	eor	r24, r24
    13aa:	11 27       	eor	r17, r17
    13ac:	22 27       	eor	r18, r18
    13ae:	33 27       	eor	r19, r19
    13b0:	98 01       	movw	r18, r16
    13b2:	11 27       	eor	r17, r17
    13b4:	00 27       	eor	r16, r16
    13b6:	80 2b       	or	r24, r16
    13b8:	91 2b       	or	r25, r17
    13ba:	a2 2b       	or	r26, r18
    13bc:	b3 2b       	or	r27, r19
    13be:	dd 24       	eor	r13, r13
    13c0:	ee 24       	eor	r14, r14
    13c2:	ff 24       	eor	r15, r15
    13c4:	8c 29       	or	r24, r12
    13c6:	9d 29       	or	r25, r13
    13c8:	ae 29       	or	r26, r14
    13ca:	bf 29       	or	r27, r15
    13cc:	48 2b       	or	r20, r24
    13ce:	59 2b       	or	r21, r25
    13d0:	6a 2b       	or	r22, r26
    13d2:	7b 2b       	or	r23, r27
    13d4:	48 19       	sub	r20, r8
    13d6:	59 09       	sbc	r21, r9
    13d8:	6a 09       	sbc	r22, r10
    13da:	7b 09       	sbc	r23, r11
    13dc:	c3 01       	movw	r24, r6
    13de:	51 d8       	rcall	.-3934   	; 0x482 <__nesc_hton_uint32>
    13e0:	a2 01       	movw	r20, r4
    13e2:	b1 01       	movw	r22, r2
    13e4:	89 81       	ldd	r24, Y+1	; 0x01
    13e6:	9a 81       	ldd	r25, Y+2	; 0x02
    13e8:	0e 94 10 17 	call	0x2e20	; 0x2e20 <memcpy>
    13ec:	96 e0       	ldi	r25, 0x06	; 6
    13ee:	90 93 aa 05 	sts	0x05AA, r25
    13f2:	84 e0       	ldi	r24, 0x04	; 4
    13f4:	80 93 8f 04 	sts	0x048F, r24
    13f8:	90 93 42 01 	sts	0x0142, r25
    13fc:	b5 01       	movw	r22, r10
    13fe:	a4 01       	movw	r20, r8
    1400:	c3 01       	movw	r24, r6
    1402:	3f d8       	rcall	.-3970   	; 0x482 <__nesc_hton_uint32>
    1404:	0e c0       	rjmp	.+28     	; 0x1422 <SoftwareAckLayerC__0__SubSend__send+0x1ee>
    1406:	a2 01       	movw	r20, r4
    1408:	b1 01       	movw	r22, r2
    140a:	89 81       	ldd	r24, Y+1	; 0x01
    140c:	9a 81       	ldd	r25, Y+2	; 0x02
    140e:	0e 94 10 17 	call	0x2e20	; 0x2e20 <memcpy>
    1412:	96 e0       	ldi	r25, 0x06	; 6
    1414:	90 93 aa 05 	sts	0x05AA, r25
    1418:	84 e0       	ldi	r24, 0x04	; 4
    141a:	80 93 8f 04 	sts	0x048F, r24
    141e:	90 93 42 01 	sts	0x0142, r25
    1422:	b5 01       	movw	r22, r10
    1424:	a4 01       	movw	r20, r8
    1426:	8b 81       	ldd	r24, Y+3	; 0x03
    1428:	9c 81       	ldd	r25, Y+4	; 0x04
    142a:	d6 da       	rcall	.-2644   	; 0x9d8 <RFA1DriverLayerP__PacketTimeStamp__set>
    142c:	80 e0       	ldi	r24, 0x00	; 0
    142e:	90 e0       	ldi	r25, 0x00	; 0
    1430:	02 c0       	rjmp	.+4      	; 0x1436 <SoftwareAckLayerC__0__SubSend__send+0x202>
    1432:	85 e0       	ldi	r24, 0x05	; 5
    1434:	90 e0       	ldi	r25, 0x00	; 0
    1436:	24 96       	adiw	r28, 0x04	; 4
    1438:	0f b6       	in	r0, 0x3f	; 63
    143a:	f8 94       	cli
    143c:	de bf       	out	0x3e, r29	; 62
    143e:	0f be       	out	0x3f, r0	; 63
    1440:	cd bf       	out	0x3d, r28	; 61
    1442:	df 91       	pop	r29
    1444:	cf 91       	pop	r28
    1446:	1f 91       	pop	r17
    1448:	0f 91       	pop	r16
    144a:	ff 90       	pop	r15
    144c:	ef 90       	pop	r14
    144e:	df 90       	pop	r13
    1450:	cf 90       	pop	r12
    1452:	bf 90       	pop	r11
    1454:	af 90       	pop	r10
    1456:	9f 90       	pop	r9
    1458:	8f 90       	pop	r8
    145a:	7f 90       	pop	r7
    145c:	6f 90       	pop	r6
    145e:	5f 90       	pop	r5
    1460:	4f 90       	pop	r4
    1462:	3f 90       	pop	r3
    1464:	2f 90       	pop	r2
    1466:	08 95       	ret

00001468 <TaskletC__doit>:
    1468:	6f 92       	push	r6
    146a:	7f 92       	push	r7
    146c:	8f 92       	push	r8
    146e:	9f 92       	push	r9
    1470:	af 92       	push	r10
    1472:	bf 92       	push	r11
    1474:	cf 92       	push	r12
    1476:	df 92       	push	r13
    1478:	ef 92       	push	r14
    147a:	ff 92       	push	r15
    147c:	0f 93       	push	r16
    147e:	1f 93       	push	r17
    1480:	cf 93       	push	r28
    1482:	df 93       	push	r29
    1484:	90 91 16 06 	lds	r25, 0x0616
    1488:	99 23       	and	r25, r25
    148a:	09 f4       	brne	.+2      	; 0x148e <TaskletC__doit+0x26>
    148c:	d4 c0       	rjmp	.+424    	; 0x1636 <TaskletC__doit+0x1ce>
    148e:	10 92 16 06 	sts	0x0616, r1
    1492:	97 ff       	sbrs	r25, 7
    1494:	07 c0       	rjmp	.+14     	; 0x14a4 <TaskletC__doit+0x3c>
    1496:	80 91 aa 05 	lds	r24, 0x05AA
    149a:	82 30       	cpi	r24, 0x02	; 2
    149c:	19 f4       	brne	.+6      	; 0x14a4 <TaskletC__doit+0x3c>
    149e:	83 e0       	ldi	r24, 0x03	; 3
    14a0:	80 93 aa 05 	sts	0x05AA, r24
    14a4:	e9 2e       	mov	r14, r25
    14a6:	ff 24       	eor	r15, r15
    14a8:	e0 fe       	sbrs	r14, 0
    14aa:	11 c0       	rjmp	.+34     	; 0x14ce <TaskletC__doit+0x66>
    14ac:	80 91 8f 04 	lds	r24, 0x048F
    14b0:	83 30       	cpi	r24, 0x03	; 3
    14b2:	11 f0       	breq	.+4      	; 0x14b8 <TaskletC__doit+0x50>
    14b4:	87 30       	cpi	r24, 0x07	; 7
    14b6:	59 f4       	brne	.+22     	; 0x14ce <TaskletC__doit+0x66>
    14b8:	85 e0       	ldi	r24, 0x05	; 5
    14ba:	80 93 aa 05 	sts	0x05AA, r24
    14be:	80 91 4c 01 	lds	r24, 0x014C
    14c2:	80 68       	ori	r24, 0x80	; 128
    14c4:	80 93 4c 01 	sts	0x014C, r24
    14c8:	88 e0       	ldi	r24, 0x08	; 8
    14ca:	80 93 8f 04 	sts	0x048F, r24
    14ce:	e4 fe       	sbrs	r14, 4
    14d0:	0c c0       	rjmp	.+24     	; 0x14ea <TaskletC__doit+0x82>
    14d2:	80 91 8f 04 	lds	r24, 0x048F
    14d6:	86 30       	cpi	r24, 0x06	; 6
    14d8:	41 f4       	brne	.+16     	; 0x14ea <TaskletC__doit+0x82>
    14da:	80 91 41 01 	lds	r24, 0x0141
    14de:	87 ff       	sbrs	r24, 7
    14e0:	04 c0       	rjmp	.+8      	; 0x14ea <TaskletC__doit+0x82>
    14e2:	10 92 8f 04 	sts	0x048F, r1
    14e6:	80 91 41 01 	lds	r24, 0x0141
    14ea:	e2 fe       	sbrs	r14, 2
    14ec:	4b c0       	rjmp	.+150    	; 0x1584 <TaskletC__doit+0x11c>
    14ee:	80 91 8f 04 	lds	r24, 0x048F
    14f2:	86 30       	cpi	r24, 0x06	; 6
    14f4:	19 f4       	brne	.+6      	; 0x14fc <TaskletC__doit+0x94>
    14f6:	10 92 8f 04 	sts	0x048F, r1
    14fa:	03 c0       	rjmp	.+6      	; 0x1502 <TaskletC__doit+0x9a>
    14fc:	88 23       	and	r24, r24
    14fe:	09 f0       	breq	.+2      	; 0x1502 <TaskletC__doit+0x9a>
    1500:	41 c0       	rjmp	.+130    	; 0x1584 <TaskletC__doit+0x11c>
    1502:	c0 91 09 07 	lds	r28, 0x0709
    1506:	d0 91 0a 07 	lds	r29, 0x070A
    150a:	94 30       	cpi	r25, 0x04	; 4
    150c:	69 f5       	brne	.+90     	; 0x1568 <TaskletC__doit+0x100>
    150e:	10 91 46 01 	lds	r17, 0x0146
    1512:	1f 71       	andi	r17, 0x1F	; 31
    1514:	80 91 76 04 	lds	r24, 0x0476
    1518:	98 2f       	mov	r25, r24
    151a:	96 95       	lsr	r25
    151c:	96 95       	lsr	r25
    151e:	21 2f       	mov	r18, r17
    1520:	29 1b       	sub	r18, r25
    1522:	82 0f       	add	r24, r18
    1524:	80 93 76 04 	sts	0x0476, r24
    1528:	be 01       	movw	r22, r28
    152a:	82 e0       	ldi	r24, 0x02	; 2
    152c:	0e 94 34 02 	call	0x468	; 0x468 <MetadataFlagsLayerC__0__PacketFlag__clear>
    1530:	be 01       	movw	r22, r28
    1532:	83 e0       	ldi	r24, 0x03	; 3
    1534:	45 da       	rcall	.-2934   	; 0x9c0 <MetadataFlagsLayerC__0__PacketFlag__set>
    1536:	19 ab       	std	Y+49, r17	; 0x31
    1538:	2f b7       	in	r18, 0x3f	; 63
    153a:	f8 94       	cli
    153c:	33 27       	eor	r19, r19
    153e:	80 91 e9 00 	lds	r24, 0x00E9
    1542:	68 2e       	mov	r6, r24
    1544:	80 91 ea 00 	lds	r24, 0x00EA
    1548:	78 2e       	mov	r7, r24
    154a:	80 91 eb 00 	lds	r24, 0x00EB
    154e:	88 2e       	mov	r8, r24
    1550:	80 91 ec 00 	lds	r24, 0x00EC
    1554:	98 2e       	mov	r9, r24
    1556:	2f bf       	out	0x3f, r18	; 63
    1558:	b4 01       	movw	r22, r8
    155a:	a3 01       	movw	r20, r6
    155c:	80 91 09 07 	lds	r24, 0x0709
    1560:	90 91 0a 07 	lds	r25, 0x070A
    1564:	39 da       	rcall	.-2958   	; 0x9d8 <RFA1DriverLayerP__PacketTimeStamp__set>
    1566:	0b c0       	rjmp	.+22     	; 0x157e <TaskletC__doit+0x116>
    1568:	be 01       	movw	r22, r28
    156a:	83 e0       	ldi	r24, 0x03	; 3
    156c:	0e 94 34 02 	call	0x468	; 0x468 <MetadataFlagsLayerC__0__PacketFlag__clear>
    1570:	60 91 09 07 	lds	r22, 0x0709
    1574:	70 91 0a 07 	lds	r23, 0x070A
    1578:	81 e0       	ldi	r24, 0x01	; 1
    157a:	0e 94 34 02 	call	0x468	; 0x468 <MetadataFlagsLayerC__0__PacketFlag__clear>
    157e:	85 e0       	ldi	r24, 0x05	; 5
    1580:	80 93 8f 04 	sts	0x048F, r24
    1584:	e6 fe       	sbrs	r14, 6
    1586:	37 c0       	rjmp	.+110    	; 0x15f6 <TaskletC__doit+0x18e>
    1588:	80 91 8f 04 	lds	r24, 0x048F
    158c:	84 30       	cpi	r24, 0x04	; 4
    158e:	99 f5       	brne	.+102    	; 0x15f6 <TaskletC__doit+0x18e>
    1590:	85 e0       	ldi	r24, 0x05	; 5
    1592:	80 93 aa 05 	sts	0x05AA, r24
    1596:	10 92 8f 04 	sts	0x048F, r1
    159a:	80 91 77 04 	lds	r24, 0x0477
    159e:	83 30       	cpi	r24, 0x03	; 3
    15a0:	19 f4       	brne	.+6      	; 0x15a8 <TaskletC__doit+0x140>
    15a2:	10 92 77 04 	sts	0x0477, r1
    15a6:	27 c0       	rjmp	.+78     	; 0x15f6 <TaskletC__doit+0x18e>
    15a8:	00 91 d5 06 	lds	r16, 0x06D5
    15ac:	10 91 d6 06 	lds	r17, 0x06D6
    15b0:	c8 01       	movw	r24, r16
    15b2:	2a da       	rcall	.-2988   	; 0xa08 <Ieee154PacketLayerP__0__Ieee154PacketLayer__getAckRequired>
    15b4:	88 23       	and	r24, r24
    15b6:	d9 f0       	breq	.+54     	; 0x15ee <TaskletC__doit+0x186>
    15b8:	c8 01       	movw	r24, r16
    15ba:	37 da       	rcall	.-2962   	; 0xa2a <Ieee154PacketLayerP__0__Ieee154PacketLayer__isDataFrame>
    15bc:	88 23       	and	r24, r24
    15be:	b9 f0       	breq	.+46     	; 0x15ee <TaskletC__doit+0x186>
    15c0:	c8 01       	movw	r24, r16
    15c2:	47 da       	rcall	.-2930   	; 0xa52 <Ieee154PacketLayerP__0__Ieee154PacketLayer__getDestAddr>
    15c4:	8f 5f       	subi	r24, 0xFF	; 255
    15c6:	9f 4f       	sbci	r25, 0xFF	; 255
    15c8:	91 f0       	breq	.+36     	; 0x15ee <TaskletC__doit+0x186>
    15ca:	90 e0       	ldi	r25, 0x00	; 0
    15cc:	80 91 08 06 	lds	r24, 0x0608
    15d0:	88 23       	and	r24, r24
    15d2:	09 f4       	brne	.+2      	; 0x15d6 <TaskletC__doit+0x16e>
    15d4:	91 e0       	ldi	r25, 0x01	; 1
    15d6:	99 23       	and	r25, r25
    15d8:	51 f0       	breq	.+20     	; 0x15ee <TaskletC__doit+0x186>
    15da:	48 e3       	ldi	r20, 0x38	; 56
    15dc:	51 e0       	ldi	r21, 0x01	; 1
    15de:	60 e0       	ldi	r22, 0x00	; 0
    15e0:	70 e0       	ldi	r23, 0x00	; 0
    15e2:	81 e0       	ldi	r24, 0x01	; 1
    15e4:	40 da       	rcall	.-2944   	; 0xa66 <RadioAlarmP__0__RadioAlarm__wait>
    15e6:	82 e0       	ldi	r24, 0x02	; 2
    15e8:	80 93 77 04 	sts	0x0477, r24
    15ec:	04 c0       	rjmp	.+8      	; 0x15f6 <TaskletC__doit+0x18e>
    15ee:	10 92 77 04 	sts	0x0477, r1
    15f2:	80 e0       	ldi	r24, 0x00	; 0
